Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad,ExpectedSale
28,Government Sector,Yes,600000,4,0,No,No,14000
34,Private Sector/Self Employed,Yes,500000,7,0,No,No,5000
34,Private Sector/Self Employed,Yes,850000,3,1,No,Yes,8800
26,Private Sector/Self Employed,Yes,500000,7,0,No,No,14800
35,Private Sector/Self Employed,No,800000,5,0,No,No,17600
28,Private Sector/Self Employed,Yes,1150000,8,0,Yes,No,17800
26,Private Sector/Self Employed,Yes,1300000,4,0,No,No,18400
32,Government Sector,Yes,850000,3,0,Yes,No,20100
28,Government Sector,Yes,300000,3,0,No,No,22000
25,Private Sector/Self Employed,No,1150000,4,0,No,No,36600
28,Government Sector,No,300000,5,0,No,No,4580
27,Private Sector/Self Employed,No,450000,7,0,No,No,4770
27,Government Sector,Yes,850000,4,0,No,No,5180
28,Private Sector/Self Employed,Yes,1100000,7,0,No,No,5310
32,Government Sector,Yes,850000,5,1,No,No,5410
33,Government Sector,Yes,700000,7,0,No,No,5430
31,Private Sector/Self Employed,Yes,1250000,7,0,No,No,5550
28,Government Sector,Yes,600000,7,1,No,No,6150
28,Government Sector,Yes,300000,2,0,No,No,6580
34,Private Sector/Self Employed,Yes,1000000,5,1,No,No,7190
35,Private Sector/Self Employed,No,800000,4,1,No,No,7340
26,Private Sector/Self Employed,Yes,1400000,7,1,No,Yes,8090
25,Private Sector/Self Employed,Yes,1750000,4,0,No,Yes,8110
28,Private Sector/Self Employed,Yes,650000,4,0,No,No,8310
31,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes,8320
34,Private Sector/Self Employed,Yes,1300000,2,0,No,No,8480
31,Private Sector/Self Employed,Yes,1250000,4,0,No,No,9020
25,Private Sector/Self Employed,No,1150000,4,0,No,No,9340
28,Private Sector/Self Employed,Yes,1100000,4,1,Yes,No,9450
29,Private Sector/Self Employed,Yes,500000,2,0,No,No,10380
28,Private Sector/Self Employed,Yes,750000,4,0,No,No,10670
31,Government Sector,Yes,1300000,2,0,Yes,No,10680
34,Government Sector,Yes,1300000,5,1,No,No,10960
34,Government Sector,Yes,1300000,6,0,No,Yes,11570
25,Private Sector/Self Employed,Yes,1700000,4,0,Yes,No,11690
